antibody,folder,heavy_chains,light_chains,total_length_aa,calculated_pI,gravy,instability_index,aromaticity,AA_A_percent,AA_C_percent,AA_D_percent,AA_E_percent,AA_F_percent,AA_G_percent,AA_H_percent,AA_I_percent,AA_K_percent,AA_L_percent,AA_M_percent,AA_N_percent,AA_P_percent,AA_Q_percent,AA_R_percent,AA_S_percent,AA_T_percent,AA_V_percent,AA_W_percent,AA_Y_percent
acimtamig,Other_Formats,2,2,456,8.43,-0.44,38.71,0.1294,592.105,175.439,372.807,307.018,307.018,964.912,131.579,307.018,416.667,504.386,197.368,372.807,372.807,701.754,350.877,1206.14,986.842,745.614,219.298,767.544
brivekimig1,Other_Formats,2,0,248,9.17,-0.28,45.23,0.1048,967.742,161.29,362.903,443.548,322.581,1129.032,0.0,241.935,322.581,564.516,80.645,241.935,241.935,403.226,725.806,1370.968,806.452,887.097,241.935,483.871
brivekimig2,Other_Formats,1,0,115,8.74,-0.2,55.71,0.087,434.783,173.913,347.826,347.826,347.826,1304.348,0.0,260.87,260.87,869.565,173.913,260.87,347.826,434.783,608.696,1826.087,695.652,782.609,173.913,347.826
caplacizumab,Other_Formats,1,0,128,9.07,-0.35,40.05,0.1016,937.5,156.25,312.5,546.875,312.5,1250.0,0.0,156.25,156.25,625.0,234.375,234.375,390.625,468.75,937.5,1015.625,703.125,859.375,156.25,546.875
certolizumab,Other_Formats,1,1,225,7.83,-0.23,32.2,0.1378,711.111,177.778,400.0,311.111,355.556,1066.667,0.0,400.0,400.0,666.667,222.222,266.667,400.0,622.222,355.556,1155.556,800.0,666.667,222.222,800.0
clesitamig,Other_Formats,2,2,469,7.15,-0.25,35.66,0.1279,660.981,170.576,405.117,341.151,362.473,980.81,149.254,362.473,405.117,724.947,106.61,213.22,469.083,618.337,341.151,1172.708,852.878,746.269,234.542,682.303
idarucizumab,Other_Formats,1,1,234,8.58,-0.12,41.24,0.1239,470.085,170.94,427.35,256.41,341.88,982.906,85.47,384.615,470.085,940.171,42.735,128.205,470.085,512.821,341.88,1410.256,854.701,811.966,213.675,683.761
lunsekimig1,Other_Formats,2,0,249,8.59,-0.34,37.69,0.1325,642.57,160.643,401.606,361.446,401.606,1204.819,40.161,120.482,321.285,763.052,160.643,401.606,321.285,441.767,562.249,1285.141,682.731,803.213,200.803,722.892
lunsekimig2,Other_Formats,2,0,232,5.57,-0.16,50.25,0.0905,517.241,172.414,344.828,474.138,301.724,1336.207,0.0,431.034,172.414,818.966,172.414,387.931,215.517,431.034,603.448,1508.621,732.759,775.862,172.414,431.034
lunsekimig3,Other_Formats,1,0,127,4.42,-0.41,43.84,0.126,551.181,314.961,866.142,551.181,472.441,1102.362,78.74,314.961,236.22,551.181,78.74,393.701,314.961,393.701,551.181,1023.622,551.181,866.142,157.48,629.921
moxetumomab,Other_Formats,1,1,229,5.91,-0.2,29.27,0.1266,524.017,262.009,436.681,349.345,349.345,1048.035,131.004,436.681,393.013,873.362,174.672,262.009,262.009,524.017,305.677,1266.376,960.699,524.017,262.009,655.022
ranibizumab,Other_Formats,1,1,230,6.34,-0.33,37.07,0.1522,565.217,173.913,434.783,304.348,434.783,956.522,130.435,304.348,391.304,695.652,86.957,217.391,434.783,608.696,304.348,1260.87,956.522,652.174,304.348,782.609
sonelokimab1,Other_Formats,2,0,238,7.79,-0.22,49.2,0.1092,546.218,168.067,336.134,504.202,420.168,1260.504,0.0,294.118,252.101,840.336,126.05,252.101,252.101,462.185,630.252,1554.622,672.269,756.303,168.067,504.202
sonelokimab2,Other_Formats,1,0,122,5.04,-0.48,41.79,0.1148,819.672,163.934,655.738,491.803,163.934,1147.541,0.0,163.934,245.902,819.672,163.934,409.836,245.902,409.836,737.705,983.607,655.738,737.705,245.902,737.705
tilrekimig1,Other_Formats,2,2,461,5.46,-0.39,43.48,0.115,520.607,173.536,520.607,433.839,390.456,911.063,65.076,325.38,433.839,759.219,151.844,281.996,477.223,520.607,412.148,1323.21,911.063,629.067,260.304,498.915
tilrekimig2,Other_Formats,1,1,230,8.33,-0.38,37.05,0.113,695.652,173.913,521.739,304.348,260.87,1043.478,217.391,260.87,391.304,608.696,173.913,347.826,434.783,565.217,521.739,1000.0,652.174,956.522,347.826,521.739
